feature_id	front_id	family	capability	state	spelling	signature	receiver	return_contract	effects	ownership	errors	limits	fallback	privacy	targets	maturity
6601	RF84-G66-F01	BASE_OUTPUT	BASIC_OUTPUT_TERMINATORS	GREEN_BOUNDED	basic_output_terminators	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6602	RF84-G66-F02	BASE_OUTPUT	SEPARATORS_MULTI_VALUE	GREEN_BOUNDED	separators_multi_value	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6603	RF84-G66-F03	BASE_OUTPUT	TEXT_COMPOSITION	GREEN_BOUNDED	text_composition	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6604	RF84-G66-F04	BASE_OUTPUT	WHITESPACE_WIDTH	GREEN_BOUNDED	whitespace_width	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6605	RF84-G66-F05	BASE_OUTPUT	BASE_OUTPUT_CONFORMANCE	GREEN_BOUNDED	base_output_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6701	RF84-G67-F01	STYLE_SEMANTIC	VISUAL_TERMINAL_STYLE	GREEN_BOUNDED	visual_terminal_style	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6702	RF84-G67-F02	STYLE_SEMANTIC	COLORS_THEME	GREEN_BOUNDED	colors_theme	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6703	RF84-G67-F03	STYLE_SEMANTIC	SEMANTIC_STATES	GREEN_BOUNDED	semantic_states	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6704	RF84-G67-F04	STYLE_SEMANTIC	TARGET_INDEPENDENT_STYLE	GREEN_BOUNDED	target_independent_style	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
6705	RF84-G67-F05	STYLE_SEMANTIC	STYLE_CONFORMANCE	GREEN_BOUNDED	style_conformance	neboc_render_feature_validate(feature_id,flags,payload_len,depth,target)	RenderPlan	TYPED_RENDER_STATUS	PURE_POLICY_VALIDATION	BORROWED_PLAN_CALLER_OWNED_OUTPUT	INVALID;LIMIT;CAPACITY;TARGET;UNAVAILABLE;PRIVACY	NODES=256;PAYLOAD=4096;OUTPUT=1048576;DEPTH=16	PLAIN_REQUIRED	PRIVATE_REQUIRES_REDACT	PLAIN;ANSI;MARKDOWN;HTML;HEADLESS;LIVE_ENVIRONMENT_LIMITED	IMPLEMENTED_INTERNAL
